# Eustress Engine
# https://eustress.dev/robots.txt
#
# Every public page is open to every crawler. Which AI crawlers are admitted
# is decided at the Cloudflare edge, not here. The paths below are account
# pages: nothing on them exists without a session, so there is nothing to
# index.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /dashboard
Disallow: /friends
Disallow: /kyc
Disallow: /projects
Disallow: /settings
Disallow: /tickets
Disallow: /verify

Sitemap: https://eustress.dev/sitemap.xml
